HGR: 32/40 pass; fail: ['hapax', 'ttr', 'space_gain', 'lex_real', 'T2a_para', 'T2b_T', 'T6b_slope', 'T7b_rec']
A1-norecency: 27/40 pass; fail: ['hapax', 'ttr', 'space_gain', 'lex_real', 'h2', 'h3', 'T2a_para', 'T2b_T', 'T6a_near', 'T6a_exact', 'T6b_slope', 'T7b_rec', 'T7b_slip']
A2-noprune-noslip: 33/40 pass; fail: ['hapax', 'd2_mi', 'T2a_para', 'T2b_T', 'T3a_rho', 'T6b_slope', 'T7b_rec']
A3-nosession: 29/40 pass; fail: ['hapax', 'ttr', 'd2_mi', 'space_gain', 'lex_real', 'T2a_para', 'T2b_T', 'T3a_rho', 'T6a_near', 'T6b_slope', 'T7b_rec']
A4-noprune-slip: 33/40 pass; fail: ['hapax', 'd2_mi', 'T2a_para', 'T2b_T', 'T3a_rho', 'T6b_slope', 'T7b_rec']
A0-baseline: 32/40 pass; fail: ['d2_mi', 'page_mi', 'T2a_para', 'T2b_T', 'T3a_rho', 'T6a_near', 'T6b_slope', 'T7b_rec']
statistic              V      tol         HGR  A1-norecen  A2-noprune  A3-nosessi  A4-noprune  A0-baselin
hapax             0.7085   0.0392    0.6022✗     0.6314✗     0.6799✗     0.6275✗     0.6799✗     0.7044✓ 
ttr               0.3012   0.0638    0.2190✗     0.2110✗     0.2825✓     0.2261✗     0.2825✓     0.2914✓ 
zipf             -0.7460   0.0713   -0.7448✓    -0.7588✓    -0.7537✓    -0.7460✓    -0.7537✓    -0.7633✓ 
wlen              5.3867   0.4514    5.1717✓     5.1360✓     5.2468✓     5.1550✓     5.2468✓     5.2544✓ 
edge_mi           0.1523   0.0689    0.1328✓     0.1645✓     0.1315✓     0.1325✓     0.1315✓     0.1563✓ 
token_mi          0.0549   0.0553    0.0255✓     0.0582✓     0.0122✓     0.0304✓     0.0122✓     0.0340✓ 
d2_mi             0.0425   0.0289    0.0233✓     0.0192✓     0.0103✗     0.0095✗     0.0103✗     0.0153✗ 
break_mi          0.0006   0.0170   -0.0014✓     0.0038✓     0.0010✓     0.0040✓     0.0010✓     0.0021✓ 
break_edge        0.0120   0.0236   -0.0032✓     0.0163✓     0.0052✓     0.0016✓     0.0052✓    -0.0009✓ 
adj_edge_same_n    0.1511   0.1367    0.1370✓     0.1660✓     0.1246✓     0.1272✓     0.1246✓     0.1406✓ 
